Entrez_ID	UniProt_ID
3265	P01112
3265	X5D945
255928	Q8NB59
255928	A0A1B0GTZ1
255928	A0A8V8TN09
255928	A1L3Y1
57545	Q9P2K1
2760	P17900
2147	P00734
392636	Q6ZNB7
392636	X5D773
3055	P08631
3055	A8K4G3
2562	P28472
2562	B2RCW8
2562	X5DQY4
81555	Q969M3
9542	O14511
9542	F5GZS7
3646	P60228
283987	Q8IV36
84081	Q9H0G5
84081	A0A024QZ33
84081	B7ZL27
3800	O60282
3800	Q59GB8
5138	O00408
5138	Q8IW54
4983	O60890
4983	A0A7P0Z4E9
80746	Q8NCE0
80746	A0A7P0T914
80746	C9J7Z4
8449	O60231
8449	A0A1U9X7L7
8449	B4DZ28
8449	Q5SQH4
8260	P41227
8260	B7Z9N2
3661	Q14653
3661	E2GIM5
3661	E2GIM6
3661	E2GIM7
3661	E2GIM8
3661	E2GIM9
3661	M0QYT9
340665	Q6V0L0
4948	Q04671
6331	Q14524
6331	E9PG18
6331	E9PHB6
6331	H9KVD2
6331	K4DIA1
6331	Q86V90
23270	Q9UJ04
9439	Q9ULK4
9439	Q05DL5
6872	P21675
8803	Q9P2R7
8803	E5KS60
8803	Q9Y4T0
29926	Q96IJ6
29926	A0A384MDS7
6341	O75880
35	P16219
35	B4DUH1
35	E5KSD5
35	E9PE82
7283	P23258
85476	Q96RP9
85476	C9IZ01
85476	E5KND5
51657	Q9Y6J8
51657	Q7Z3H6
284403	O43379
26523	Q9UL18
26523	A0A6I8PTZ8
26523	B2RAD8
26523	B3KME0
26523	Q5TA58
26278	Q9NZJ4
26278	A0A804HIQ1
60675	Q9HC23
60684	Q7Z392
5009	P00480
90	Q04771
90	D3DPA4
3738	P22001
2316	P21333
2316	Q60FE5
2316	Q6NXF2
2332	Q06787
400569	Q9P086
400569	I3L3E8
55644	Q9NPF4
9895	O15040
5190	Q13608
103	P55265
6772	P42224
5195	O75381
112939	Q96RE7
6908	P20226
6908	Q32MN7
53944	Q9HCP0
53944	Q8IXA3
53944	U3KQB3
3782	Q9UGI6
3782	A0A087WYJ0
8869	Q9UNP4
5189	O43933
5189	A0A0C4DG33
5189	B4DER6
54805	Q9H8M5
11141	Q9NZN1
11141	X5DNQ7
79147	Q9H9S5
4338	O96007
4338	O96033
58497	Q86TP1
7569	P17025
9968	Q93074
9698	Q14671
10479	Q92581
10479	A0A1B0GV11
3704	Q9BY32
3704	A0A0S2Z3W7
3704	A0A0S2Z423
3704	Q8WWI0
118788	Q6ZUJ8
118788	Q86YV3
8893	Q13144
23126	Q7Z3K3
1725	P49366
2892	P42263
2892	Q17R51
2892	Q5XKG2
1822	P54259
1822	Q86V38
1284	P08572
387103	Q5EE01
387103	A0A0A0MRK5
4728	O00217
23396	O60331
55621	Q9NXH9
51083	P22466
10154	O60486
2009	O00423
3631	Q96PE3
5727	Q13635
4010	O60663
4010	B7ZLH2
4010	Q6ISE0
10715	P27544
10715	B4DE47
10715	Q5XG75
4734	P46934
7403	O15550
7403	A0A087X0R0
7403	A0A804HJA2
7403	B4E0L8
7403	B7ZKN1
7403	B7ZKN5
7403	B7ZKN6
7403	E1U0S6
7403	F5H5V6
7403	F5H6S1
7403	F8W8R6
7403	Q59HG3
7403	Q86TD1
79868	Q9NP73
79868	A0A087WT15
79868	A0A087WX43
90952	Q96AP7
3569	P05231
3569	B4DNQ5
3569	B4DVM1
3569	B5MC21
3569	Q75MH2
127602	Q0VDD8
25926	Q9H8H0
2555	P47869
2555	E9PBQ7
80781	P39060
10060	O60706
112755	P61266
284111	Q86YT5
284111	Q68D44
8642	Q96JQ0
5455	P20264
1807	Q14117
1063	P49454
1063	A0A9L9PXU7
1974	Q14240
1951	Q9NYQ7
116150	Q96E22
8604	O75746
1193	O15247
55904	Q8IZD2
79648	Q8NEM0
1062	Q02224
1183	P51793
6326	Q99250
146713	A6NFN3
118924	Q70Z53
1786	P26358
1786	I6L9H2
1786	Q59FP7
2557	P48169
2557	X5D7F5
6804	Q16623
6804	Q75ME0
29881	Q9UHC9
29881	A0A0C4DFX6
178	P35573
178	A0A0S2A4E4
4540	P03915
4540	U5ZC31
10682	Q15125
10682	A0A024QYX0
8905	P56377
8905	A0A5F9ZHW1
8905	Q549M9
9442	Q6P2C8
6497	P12755
8573	O14936
8573	A0A7I2RJN6
132158	Q8IVS8
55362	Q5T3F8
124925	Q53EL9
2312	P20930
30000	O14787
30000	Q05D48
30000	Q4LE60
6329	P35499
171023	Q8IXJ9
171023	Q498B9
2710	P32189
2710	A0A8I5KXY7
2710	B4DH54
23065	Q8N766
9526	O75352
9526	A0A0S2Z4W8
9526	B4DLH7
9526	J3QW43
6046	P25440
6046	A0A1U9X7A8
6046	X5CF57
54681	Q9NXG6
158866	Q96MV8
158866	B3KY34
6535	P48029
6535	Q59EV7
6535	X5D9C4
2132	Q93063
84162	Q2LD37
84162	A0A7P0T938
116442	Q96DA2
8925	Q15751
6487	Q11203
79848	Q1MSJ5
79848	Q9H688
2639	Q92947
23380	O75044
23380	A0A075B7B5
23380	B4DFE5
23380	B7Z3G4
23380	B7ZM87
351	P05067
351	A0A0A0MRG2
351	A0A140VJC8
351	B4DGD0
351	B4DJT9
351	E9PG40
3188	P55795
3188	A0A384MDT2
5428	P54098
5428	E5KNU5
4624	P13533
57465	Q9ULP9
80222	Q9BW92
80222	U3KQG0
81689	Q9BUE6
199857	Q96F25
5621	F7VJQ1
5621	P04156
5621	Q53YK7
79784	Q7Z406
79784	A1L2Z2
79784	B3KWH4
471	P31939
471	V9HWH7
4905	P46459
4905	A0A384MTI6
27327	Q8NDV7
9512	O75439
9512	A0A9L9PXH0
9512	A0A9L9PXI7
9512	B3KM34
9512	Q96CP5
80155	Q9BXJ9
80155	B2RBE5
3032	P55084
3032	F5GZQ3
6508	P48751
51633	Q8N6M0
51633	A0A087X0W9
549	Q13825
549	B4DYI6
55129	Q9NW15
396	P52565
396	J3QQX2
396	V9HWE8
51645	Q9Y3C6
27133	Q8NCM2
3295	P51659
3295	A0A0S2Z4J1
3295	B2R659
3295	B3KSP2
283989	Q7Z6J9
26999	Q96F07
26999	B7Z8N7
26999	E7EVJ5
8818	O94777
9211	O95970
9211	A0A0S2Z4S7
9211	A0A0S2Z4X3
9211	A0A0S2Z5G1
9211	A0A1B0GUD3
5191	O00628
5191	Q6FGN1
55835	Q9HC77
55835	A8K8P1
55835	F6VUX8
7701	P52746
7701	A0A7P0N7C4
56884	Q8N475
6711	Q01082
6711	B2ZZ89
25939	Q9Y3Z3
25939	Q59H15
4841	Q15233
4841	A0A0S2Z4Z9
1123	P15882
22871	Q8N2Q7
2627	Q92908
2263	P21802
2263	A0A141AXF1
2263	D2CGD1
2263	S4R381
3052	P53701
1457	P68400
11041	O43505
1107	Q12873
1107	A0A8V8TR54
1107	B3KWV4
1107	Q2TAZ1
26047	Q9UHC6
26047	A0A090N7T7
26047	B2RCH4
9326	Q15649
10695	Q9BT09
8289	O14497
1105	O14646
1105	B3KT33
54664	Q9NUM4
5053	P00439
64170	Q9H257
2896	P28799
7337	Q05086
7337	Q9H2G0
84876	Q96D31
55869	Q9BY41
1200	O14773
8560	O15121
10524	Q92993
3073	P06865
3073	A0A0S2Z3W3
3073	B4DVA7
3073	H3BP20
55689	Q9ULM3
8831	Q96PV0
8831	A0A1U9X8L0
8831	B7ZCA0
5860	P09417
5860	A0A140VKA9
8888	O60318
4300	P42568
4300	A0A0S2Z448
9711	Q92622
9711	A0A9L9PY84
9711	Q8N4U6
84726	Q5JSZ5
84726	Q9BU62
3899	P51826
3899	Q8NAP7
51256	Q9P0N9
51256	Q5JPB9
51256	U3KPY5
3980	P49916
7074	Q13009
7074	A0A2X0TW27
7074	A0A8V8TN84
375449	O15021
375449	B4DKT8
375449	B4DS23
375449	B4DSE5
375449	E7EX28
375449	Q6T2V4
5991	P48380
1292	P12110
1292	A0A384MDP3
3021	P84243
3021	B2R4P9
2736	P10070
2736	Q1PSW9
2736	Q59FV5
1917	Q05639
23556	O95427
23556	A0A1W2PQA9
127343	Q8NFW5
23102	Q9UPU7
23102	B2RTQ2
4094	O75444
4094	H3BP11
23209	Q15049
777	Q15878
777	Q59FG1
80036	Q9HCF6
80036	A2A3F4
80036	E9PBI7
80036	G5E9G1
80036	H7BYP1
80036	Q6NW43
80036	Q9H200
148789	Q8NCR0
2890	P42261
2890	Q59GL5
5058	Q13153
130013	Q8TDX5
130013	A0A0S2Z681
130013	Q6ZV40
10522	O75398
9757	Q9UMN6
57187	Q8NI27
22983	Q9Y2H9
8659	P30038
8659	A0A024RAC7
25930	Q9H3S7
25930	B4DST5
5099	O60245
5099	A0A8Q3SI70
5099	A0A8V8TM73
79876	Q9GZZ9
7881	Q14722
7881	B7Z435
7881	B7Z8E5
7881	F8W6W4
7881	Q5MJQ3
91801	Q96BT7
889	O00522
889	A4D1F7
5660	P07602
2720	P16278
2720	B7Z6Q5
6496	O95343
5091	P11498
51227	P57054
8398	O60733
5518	P30153
5518	A8K7B7
55753	Q9ULD0
84678	Q8NHM5
84678	B4DSN4
57674	Q63HN8
57674	A0A0A0MTR7
57731	Q9H254
3340	P52848
3340	A8K8T3
246176	Q8NHY3
22895	Q9Y2J0
3908	P24043
3908	Q59H37
55624	Q8WZA1
55624	A0A8I5KNB7
55624	B7Z7F2
55624	B7Z7Q4
3785	O43526
3785	Q53Y30
1718	Q15392
23001	Q8IZQ1
473	Q9P2R6
2674	P56159
2674	B7Z856
23732	Q9P0K9
2731	P23378
1201	Q13286
1201	B4DFF3
1201	B4DMY6
1201	Q2TA70
1968	P41091
2186	Q12830
2186	J3QQK4
56479	Q9NR82
55187	Q5THJ4
2253	P55075
2253	A0A087X1S5
2253	A1A515
1130	Q99698
10102	P43897
10102	E5KS95
2903	Q12879
2903	A0A890YTL4
2903	Q547U9
2903	Q59EW6
140679	Q9H598
91869	Q96AA3
7852	P61073
7852	A0A0U3FJG0
7852	A0A0U3GXA9
7852	A0A8Q3WLL1
57017	O75208
7781	Q99726
7781	B4DXX8
8239	Q93008
8239	A0A994J4R6
8239	A0A994J6S4
8239	Q6P468
8239	Q86X58
56052	Q9BT22
56052	A0A804HJL6
6605	Q969G3
56910	Q9NQZ5
57231	Q9Y5W7
57231	A0A804HJ91
4851	P46531
64324	Q96L73
64324	Q96MN8
170302	Q96QS3
55280	Q69YN2
55280	A0A0S2Z5E9
6773	P52630
6773	R9QE65
3737	P16389
54344	Q9P2X0
54344	A0A140VJI4
54344	Q86TM7
23266	O95490
23266	A0A6I8PTT2
1861	O14656
1861	B3KPA1
8452	Q13618
8452	B7Z600
23545	Q9Y487
9570	O14653
9570	A0A1W2PQE0
9570	A0A1W2PQM3
9570	A0A1W2PR02
9570	A0A1W2PRL0
9570	I3NI02
83700	Q9BX67
27249	Q9H3L0
55526	Q96HY7
57369	Q9UKL4
57369	A0A654IE23
157285	Q86YV5
3141	P50747
10195	Q92685
25974	Q9Y4U1
25974	A0A0C4DGU2
10718	P56975
10718	B3KVG8
10718	B9EGV5
5663	P49768
5663	A0A024R6A3
5663	A0A0S2Z4D2
54806	Q8N157
54806	A0A7P0T7Z8
54806	Q8NER0
3192	Q00839
3192	Q96BA7
8504	P56589
7436	P98155
7436	A0A7P0T897
7436	A0A7P0T9P7
7436	Q5VVF5
538	Q04656
538	B4DRW0
538	Q762B6
2775	P09471
2775	B3KP89
2775	Q6AWC5
2775	Q8N6I9
8733	O43292
23499	Q9UPN3
23499	Q6ZSD7
3796	O00139
3796	A0A6Q8PFA6
3796	B0AZS5
56886	Q9NYU2
192683	Q8TAC9
192683	A0A0A8K8F5
10059	O00429
10059	B4DYR6
25915	Q9BU61
25915	A4FU71
25915	Q9Y3Z0
1142	Q05901
6785	Q9GZR5
7559	P17014
2554	P14867
2554	A8K177
55148	Q8N806
5071	O60260
5071	X5DR79
23299	Q8TD16
23299	Q96FU2
1736	O60832
1736	A0A8Q3SIY6
3643	P06213
64116	Q9C0K1
56123	Q9Y5F0
5296	O00459
593	P12694
593	Q59EI3
3586	P22301
3586	Q6FGW4
79944	Q9H9P8
122553	Q86SZ2
6334	Q9UQD0
6334	Q6B4S4
27018	Q00994
65018	Q9BXM7
285175	Q8N2C7
200205	Q5T440
200205	B4E1G9
2475	P42345
2475	A0A8V8TQ52
5373	O15305
5373	A0A0S2Z4J6
5373	Q59F02
10026	Q92643
4488	P35548
51490	Q5T280
9343	Q15029
9343	B3KX19
4763	P21359
6506	P43004
6506	A0A2R8Y860
6506	A0A2R8YFE3
6506	A0A2U3TZS7
6506	A2A2U1
781	P54289
781	E7ERK3
781	Q9UIU0
1185	P51797
10588	P49914
2561	P47870
867	P22681
10939	Q9Y4W6
10939	Q8TA92
1351	P10176
1351	Q53XN1
9517	O15270
3767	Q14654
3767	A0A804HHV7
3767	B2RC52
6928	P35680
6928	A0A0C4DGS8
6928	E0YMJ6
6928	Q6FHW6
23141	Q86XL3
286204	Q5IJ48
23154	Q9UBB6
26128	Q96EK5
87178	Q8TCS8
51004	Q9Y2Z9
51004	A0A0D9SFJ1
85365	Q9H553
790	P27708
790	F8VPD4
4695	O43678
53335	Q9H165
53335	D9YZV9
53335	D9YZW0
3798	Q12840
55703	Q9NW08
55703	Q7Z3R8
154791	Q96HJ9
1436	P07333
83475	Q9BU89
10755	O14908
10755	A8K2I7
5725	P26599
54676	Q9BX10
54676	A8K2K2
410	P15289
410	A0A0C4DFZ2
410	B4DVI5
518	P48201
9125	Q92600
9125	D5MQE1
93627	Q8TEA7
93627	Q5HYF5
1173	Q96CW1
1173	B4DNB9
1173	E9PFW3
2645	P35557
2645	Q53Y25
5602	P53779
5602	A0A286YF97
5602	F8W9R5
5602	Q499Y8
340533	Q5QGS0
26038	Q8TDI0
9844	Q92556
9844	A4D1X5
200424	O43151
8785	O95460
8785	A2RRP8
8785	A5D8U1
8785	A6NNA4
8785	B3KQB2
440138	Q2TAA5
51430	Q9UBS9
51430	A0A087WV04
51430	B4DYM4
56172	Q9HCJ1
1182	P51790
1182	B3KXK0
1356	P00450
1356	A5PL27
3418	P48735
3418	B4DSZ6
5591	P78527
8892	P49770
8892	Q53XC2
2982	Q02108
2982	B3KU69
1181	P51788
22899	O94989
22899	A0A0S2Z547
4723	P49821
4723	E5KNH5
2911	Q13255
2911	Q59HC2
84919	Q5SWA1
84919	A0A8I5KSH1
8924	O95714
8924	A8KAQ8
514	P56381
4694	O15239
4694	Q6IBB5
11152	Q9Y484
10752	O00533
10752	A0A087X0M8
10717	Q9Y6B7
10717	B1ALD3
10717	B3KSJ4
10717	B4DTG3
285195	Q8IVB4
129685	Q7Z7C8
129685	A0A8I5KXI2
84153	Q8TDP1
9488	Q92521
3703	P46977
10000	Q9Y243
55145	Q9NVV9
7546	O95409
3845	P01116
3845	I1SRC5
3845	L7RSL8
57176	Q5ST30
57176	A0A1U9X9B3
57176	B4DG77
57176	B4E0K6
93587	Q8TBZ6
93587	V9HVY8
1203	O75503
2290	P55316
4858	Q9UNW9
2222	P37268
2222	A0A1W2PQ47
2222	B4DND3
2222	B4DWP0
2222	B7Z9R8
2222	Q6IAX1
128637	Q96BZ9
128637	Q9Y2V8
5160	P08559
6324	Q07699
6324	A0A1W2PR05
4538	P03905
4538	H9EC08
6616	P60880
6657	P48431
6657	A0A0U3FYV6
344148	O14513
950	Q14108
275	P48728
57520	Q9P2P5
57520	A0A2R8Y6F3
894	P30279
4915	Q16620
4915	A0A8I5KR47
4915	Q548C2
4915	Q5VWE5
50651	Q9Y2W3
64207	Q9H1B7
3736	Q09470
388962	Q53S33
388962	Q8N338
63932	Q9H5V9
1523	P39880
1523	Q13948
1523	Q3LIA3
22931	Q9NP72
22931	B7Z4P9
79813	Q9H9B1
79813	A0A1B0GV09
5898	P11233
20	Q9BZC7
8541	O75145
9894	Q9Y4R8
9894	B4DXS2
55768	Q96IV0
84295	Q8IWS0
9466	Q6UWB1
2907	Q7Z429
221692	Q9C0D0
221692	A0A6Q8PFA8
221692	A0A6Q8PG87
221692	A0A6Q8PGC2
221692	A0A8I5QJF9
221692	B4DHU0
23314	Q9UPW6
23314	B3KPQ9
23314	Q59FT3
164	O43747
164	A0A140VJE7
164	Q8IY97
7920	O95870
7920	A0A1U9X777
7920	B3KNX9
3747	Q96PR1
3747	A0A3B3ISR9
51735	Q8TEU7
51735	B2RTU6
8738	P78560
8738	B4DJT6
8738	F5H7C2
8738	F8VV49
8738	F8VVY5
8738	Q53XL1
8738	Q8IY43
5805	Q03393
201595	Q8TCJ2
815	Q9UQM7
815	A8K161
815	Q7LDD5
815	Q8IWE0
4537	P03897
4537	Q7GXZ5
8567	Q8WXG6
8567	A0A0A0MRB5
22906	Q9UPV9
22906	A0A087X0N0
22906	B7Z218
22906	B7ZAE5
3651	P52945
6792	O76039
6335	Q15858
8777	O75970
9739	O15047
26960	Q8NFP9
26960	B3KXQ8
3720	Q92833
4976	O60313
4976	E5KLJ9
4976	E5KLK0
65267	Q9BYP7
51124	Q9Y5U9
23654	O15031
3752	Q9UK17
8722	Q9UBX1
3742	P17658
10472	Q99592
835	P42575
835	A0A087WYM1
835	A0A0S2Z3H1
4929	P43354
4929	F1D8N6
4929	Q53EL4
23233	Q9Y2D4
23233	A0A0U1RRB6
4190	P40925
4190	A0A5K1VW95
4190	V9HWF2
1141	P17787
1141	Q5SXY3
9681	O75140
1806	Q12882
166378	Q8NB90
166378	A0A6Q8PGU6
9013	Q15572
9013	B3KUE8
6748	P51571
84065	Q9H0R3
3423	P22304
3423	B4DGD7
5173	P01213
80232	Q9H7D7
79029	Q9BVQ7
100131801	P0DJ07
3751	Q9NZV8
3751	A4D0V9
6584	O76082
2767	P29992
9896	Q92562
253959	Q6GYQ0
253959	A0A1B0GUI1
253959	A0A7P0TAR5
253959	H0YJB5
3339	P98160
84245	Q9BV20
8884	Q9Y289
8884	Q9HD19
23030	O94953
23030	A0A0C4DFL8
23030	F5GX28
4509	P03928
4509	U5YV54
5913	Q13702
5913	A0A0S2Z4A2
5913	A0A0S2Z4A6
5913	A0A0S2Z4F8
5913	A0A0S2Z4M9
100131390	P0CG40
23316	O14529
2737	P10071
2737	A0A2R8YGX0
6601	Q8TAQ2
6601	F8VXC8
63901	Q96PZ2
6821	P51687
4893	P01111
4893	Q5U091
5649	P78509
8481	O75665
8481	E9KL37
54539	Q9NX14
56006	Q9H0W8
54715	Q9NWB1
54715	B7Z1U7
